/home/leo/usman_ws/models/openibl/official/mapillary30k-vgg16/conv5-triplet-lr0.0001-tuple1-26-Sep
==========Starting Training=============
========================================
Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='mapillary', scale='30k', tuple_size=1, test_batch_size=32, cache_size=1000, workers=1, height=480, width=640, neg_num=10, num_clusters=64, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=True, features=4096, lr=0.0001, momentum=0.9, weight_decay=0.001, loss_type='triplet', step_size=5, resume='', vlad=True, eval_step=1, rerank=False, epochs=5, iters=0, seed=43, deterministic=False, print_freq=200, margin=0.1, data_dir='/home/leo/usman_ws/codes/OpenIBL/examples/data', logs_dir='/home/leo/usman_ws/models/openibl/official/mapillary30k-vgg16/conv5-triplet-lr0.0001-tuple1-26-Sep', init_dir='/home/leo/usman_ws/codes/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
22168
Mapillary dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   | 441277  |   502704
Query: 253952:258048 and DB 536576:540672
Query: 253952:258048 and DB 540672:544768
Query: 253952:258048 and DB 544768:548864
Query: 253952:258048 and DB 548864:552960
Query: 253952:258048 and DB 552960:557056
Query: 253952:258048 and DB 557056:561152
Query: 253952:258048 and DB 561152:565248
Query: 253952:258048 and DB 565248:569344
Query: 253952:258048 and DB 569344:573440
Query: 253952:258048 and DB 573440:577536
Query: 253952:258048 and DB 577536:581632
Query: 253952:258048 and DB 581632:585728
Query: 253952:258048 and DB 585728:589824
Query: 253952:258048 and DB 589824:593920
Query: 253952:258048 and DB 593920:598016
Query: 253952:258048 and DB 598016:602112
Query: 253952:258048 and DB 602112:606208
Query: 253952:258048 and DB 606208:610304
Query: 253952:258048 and DB 610304:614400
Query: 253952:258048 and DB 614400:618496
Query: 253952:258048 and DB 618496:622592
Query: 253952:258048 and DB 622592:626688
Query: 253952:258048 and DB 626688:630784
Query: 253952:258048 and DB 630784:634880
Query: 253952:258048 and DB 634880:638976
Query: 253952:258048 and DB 638976:643072
Query: 253952:258048 and DB 643072:647168
Query: 253952:258048 and DB 647168:651264
Query: 253952:258048 and DB 651264:655360
Query: 253952:258048 and DB 655360:659456
Query: 253952:258048 and DB 659456:663552
Query: 253952:258048 and DB 663552:667648
Query: 253952:258048 and DB 667648:671744
Query: 253952:258048 and DB 671744:675840
Query: 253952:258048 and DB 675840:679936
Query: 253952:258048 and DB 679936:684032
Query: 253952:258048 and DB 684032:688128
Query: 253952:258048 and DB 688128:692224
Query: 253952:258048 and DB 692224:696320
Query: 253952:258048 and DB 696320:700416
Query: 253952:258048 and DB 700416:704512
Query: 253952:258048 and DB 704512:708608
Query: 253952:258048 and DB 708608:712704
Query: 253952:258048 and DB 712704:716800
Query: 253952:258048 and DB 716800:720896
Query: 253952:258048 and DB 720896:724992
Query: 253952:258048 and DB 724992:729088
Query: 253952:258048 and DB 729088:733184
Query: 253952:258048 and DB 733184:737280
Query: 253952:258048 and DB 737280:741376
Query: 253952:258048 and DB 741376:745472
Query: 253952:258048 and DB 745472:749568
Query: 253952:258048 and DB 749568:753664
Query: 253952:258048 and DB 753664:757760
Query: 253952:258048 and DB 757760:761856
Query: 253952:258048 and DB 761856:765952
Query: 253952:258048 and DB 765952:770048
Query: 253952:258048 and DB 770048:774144
Query: 253952:258048 and DB 774144:778240
Query: 253952:258048 and DB 778240:782336
Query: 253952:258048 and DB 782336:786432
Query: 253952:258048 and DB 786432:790528
Query: 253952:258048 and DB 790528:794624
Query: 253952:258048 and DB 794624:798720
Query: 253952:258048 and DB 798720:802816
Query: 253952:258048 and DB 802816:806912
Query: 253952:258048 and DB 806912:811008
Query: 253952:258048 and DB 811008:815104
Query: 253952:258048 and DB 815104:819200
Query: 253952:258048 and DB 819200:823296
Query: 253952:258048 and DB 823296:827392
Query: 253952:258048 and DB 827392:831488
Query: 253952:258048 and DB 831488:835584
Query: 253952:258048 and DB 835584:839680
Query: 253952:258048 and DB 839680:843776
Query: 253952:258048 and DB 843776:847872
Query: 253952:258048 and DB 847872:851968
Query: 253952:258048 and DB 851968:856064
Query: 253952:258048 and DB 856064:860160
Query: 253952:258048 and DB 860160:864256
Query: 253952:258048 and DB 864256:868352
Query: 253952:258048 and DB 868352:872448
Query: 253952:258048 and DB 872448:876544
Query: 253952:258048 and DB 876544:880640
Query: 253952:258048 and DB 880640:884736
Query: 253952:258048 and DB 884736:888832
Query: 253952:258048 and DB 888832:892928
Query: 253952:258048 and DB 892928:897024
Query: 253952:258048 and DB 897024:901120
Query: 253952:258048 and DB 901120:905216
Query: 253952:258048 and DB 905216:909312
Query: 253952:258048 and DB 909312:913408
Query: 253952:258048 and DB 913408:915202
Query: 258048:262144 and DB 0:4096
Query: 258048:262144 and DB 4096:8192
Query: 258048:262144 and DB 8192:12288
Query: 258048:262144 and DB 12288:16384
Query: 258048:262144 and DB 16384:20480
Query: 258048:262144 and DB 20480:24576
Query: 258048:262144 and DB 24576:28672
Query: 258048:262144 and DB 28672:32768
Query: 258048:262144 and DB 32768:36864
Query: 258048:262144 and DB 36864:40960
Query: 258048:262144 and DB 40960:45056
Query: 258048:262144 and DB 45056:49152
Query: 258048:262144 and DB 49152:53248
Query: 258048:262144 and DB 53248:57344
Query: 258048:262144 and DB 57344:61440
Query: 258048:262144 and DB 61440:65536
Query: 258048:262144 and DB 65536:69632
Query: 258048:262144 and DB 69632:73728
Query: 258048:262144 and DB 73728:77824
Query: 258048:262144 and DB 77824:81920
Query: 258048:262144 and DB 81920:86016
Query: 258048:262144 and DB 86016:90112
Query: 258048:262144 and DB 90112:94208
Query: 258048:262144 and DB 94208:98304
Query: 258048:262144 and DB 98304:102400
Query: 258048:262144 and DB 102400:106496
Query: 258048:262144 and DB 106496:110592
Query: 258048:262144 and DB 110592:114688
Query: 258048:262144 and DB 114688:118784
Query: 258048:262144 and DB 118784:122880
Query: 258048:262144 and DB 122880:126976
Query: 258048:262144 and DB 126976:131072
Query: 258048:262144 and DB 131072:135168
Query: 258048:262144 and DB 135168:139264
Query: 258048:262144 and DB 139264:143360
Query: 258048:262144 and DB 143360:147456
Query: 258048:262144 and DB 147456:151552
Query: 258048:262144 and DB 151552:155648
Query: 258048:262144 and DB 155648:159744
Query: 258048:262144 and DB 159744:163840
Query: 258048:262144 and DB 163840:167936
Query: 258048:262144 and DB 167936:172032
Query: 258048:262144 and DB 172032:176128
Query: 258048:262144 and DB 176128:180224
Query: 258048:262144 and DB 180224:184320
Query: 258048:262144 and DB 184320:188416
Query: 258048:262144 and DB 188416:192512
Query: 258048:262144 and DB 192512:196608
Query: 258048:262144 and DB 196608:200704
Query: 258048:262144 and DB 200704:204800
Query: 258048:262144 and DB 204800:208896
Query: 258048:262144 and DB 208896:212992
Query: 258048:262144 and DB 212992:217088
Query: 258048:262144 and DB 217088:221184
Query: 258048:262144 and DB 221184:225280
Query: 258048:262144 and DB 225280:229376
Query: 258048:262144 and DB 229376:233472
Query: 258048:262144 and DB 233472:237568
Query: 258048:262144 and DB 237568:241664
Query: 258048:262144 and DB 241664:245760
Query: 258048:262144 and DB 245760:249856
Query: 258048:262144 and DB 249856:253952
Query: 258048:262144 and DB 253952:258048
Query: 258048:262144 and DB 258048:262144
Query: 258048:262144 and DB 262144:266240
Query: 258048:262144 and DB 266240:270336
Query: 258048:262144 and DB 270336:274432
Query: 258048:262144 and DB 274432:278528
Query: 258048:262144 and DB 278528:282624
Query: 258048:262144 and DB 282624:286720
Query: 258048:262144 and DB 286720:290816
Query: 258048:262144 and DB 290816:294912
Query: 258048:262144 and DB 294912:299008
Query: 258048:262144 and DB 299008:303104
Query: 258048:262144 and DB 303104:307200
Query: 258048:262144 and DB 307200:311296
Query: 258048:262144 and DB 311296:315392
Query: 258048:262144 and DB 315392:319488
Query: 258048:262144 and DB 319488:323584
Query: 258048:262144 and DB 323584:327680
Query: 258048:262144 and DB 327680:331776
Query: 258048:262144 and DB 331776:335872
Query: 258048:262144 and DB 335872:339968
Query: 258048:262144 and DB 339968:344064
Query: 258048:262144 and DB 344064:348160
Query: 258048:262144 and DB 348160:352256
Query: 258048:262144 and DB 352256:356352
Query: 258048:262144 and DB 356352:360448
Query: 258048:262144 and DB 360448:364544
Query: 258048:262144 and DB 364544:368640
Query: 258048:262144 and DB 368640:372736
Query: 258048:262144 and DB 372736:376832
Query: 258048:262144 and DB 376832:380928
Query: 258048:262144 and DB 380928:385024
Query: 258048:262144 and DB 385024:389120
Query: 258048:262144 and DB 389120:393216
Query: 258048:262144 and DB 393216:397312
Query: 258048:262144 and DB 397312:401408
Query: 258048:262144 and DB 401408:405504
Query: 258048:262144 and DB 405504:409600
Query: 258048:262144 and DB 409600:413696
Query: 258048:262144 and DB 413696:417792
Query: 258048:262144 and DB 417792:421888
Query: 258048:262144 and DB 421888:425984
Query: 258048:262144 and DB 425984:430080
Query: 258048:262144 and DB 430080:434176
Query: 258048:262144 and DB 434176:438272
Query: 258048:262144 and DB 438272:442368
Query: 258048:262144 and DB 442368:446464
Query: 258048:262144 and DB 446464:450560
Query: 258048:262144 and DB 450560:454656
Query: 258048:262144 and DB 454656:458752
Query: 258048:262144 and DB 458752:462848
Query: 258048:262144 and DB 462848:466944
Query: 258048:262144 and DB 466944:471040
Query: 258048:262144 and DB 471040:475136
Query: 258048:262144 and DB 475136:479232
Query: 258048:262144 and DB 479232:483328
Query: 258048:262144 and DB 483328:487424
Query: 258048:262144 and DB 487424:491520
Query: 258048:262144 and DB 491520:495616
Query: 258048:262144 and DB 495616:499712
Query: 258048:262144 and DB 499712:503808
Query: 258048:262144 and DB 503808:507904
Query: 258048:262144 and DB 507904:512000
Query: 258048:262144 and DB 512000:516096
Query: 258048:262144 and DB 516096:520192
Query: 258048:262144 and DB 520192:524288
Query: 258048:262144 and DB 524288:528384
Query: 258048:262144 and DB 528384:532480
Query: 258048:262144 and DB 532480:536576
Query: 258048:262144 and DB 536576:540672
Query: 258048:262144 and DB 540672:544768
Query: 258048:262144 and DB 544768:548864
Query: 258048:262144 and DB 548864:552960
Query: 258048:262144 and DB 552960:557056
Query: 258048:262144 and DB 557056:561152
Query: 258048:262144 and DB 561152:565248
Query: 258048:262144 and DB 565248:569344
Query: 258048:262144 and DB 569344:573440
Query: 258048:262144 and DB 573440:577536
Query: 258048:262144 and DB 577536:581632
Query: 258048:262144 and DB 581632:585728
Query: 258048:262144 and DB 585728:589824
Query: 258048:262144 and DB 589824:593920
Query: 258048:262144 and DB 593920:598016
Query: 258048:262144 and DB 598016:602112
Query: 258048:262144 and DB 602112:606208
Query: 258048:262144 and DB 606208:610304
Query: 258048:262144 and DB 610304:614400
Query: 258048:262144 and DB 614400:618496
Query: 258048:262144 and DB 618496:622592
Query: 258048:262144 and DB 622592:626688
Query: 258048:262144 and DB 626688:630784
Query: 258048:262144 and DB 630784:634880
Query: 258048:262144 and DB 634880:638976
Query: 258048:262144 and DB 638976:643072
Query: 258048:262144 and DB 643072:647168
Query: 258048:262144 and DB 647168:651264
Query: 258048:262144 and DB 651264:655360
Query: 258048:262144 and DB 655360:659456
Query: 258048:262144 and DB 659456:663552
Query: 258048:262144 and DB 663552:667648
Query: 258048:262144 and DB 667648:671744
Query: 258048:262144 and DB 671744:675840
Query: 258048:262144 and DB 675840:679936
Query: 258048:262144 and DB 679936:684032
Query: 258048:262144 and DB 684032:688128
Query: 258048:262144 and DB 688128:692224
Query: 258048:262144 and DB 692224:696320
Query: 258048:262144 and DB 696320:700416
Query: 258048:262144 and DB 700416:704512
Query: 258048:262144 and DB 704512:708608
Query: 258048:262144 and DB 708608:712704
Query: 258048:262144 and DB 712704:716800
Query: 258048:262144 and DB 716800:720896
Query: 258048:262144 and DB 720896:724992
Query: 258048:262144 and DB 724992:729088
Query: 258048:262144 and DB 729088:733184
Query: 258048:262144 and DB 733184:737280
Query: 258048:262144 and DB 737280:741376
Query: 258048:262144 and DB 741376:745472
Query: 258048:262144 and DB 745472:749568
Query: 258048:262144 and DB 749568:753664
Query: 258048:262144 and DB 753664:757760
Query: 258048:262144 and DB 757760:761856
Query: 258048:262144 and DB 761856:765952
Query: 258048:262144 and DB 765952:770048
Query: 258048:262144 and DB 770048:774144
Query: 258048:262144 and DB 774144:778240
Query: 258048:262144 and DB 778240:782336
Query: 258048:262144 and DB 782336:786432
Query: 258048:262144 and DB 786432:790528
Query: 258048:262144 and DB 790528:794624
Query: 258048:262144 and DB 794624:798720
Query: 258048:262144 and DB 798720:802816
Query: 258048:262144 and DB 802816:806912
Query: 258048:262144 and DB 806912:811008
Query: 258048:262144 and DB 811008:815104
Query: 258048:262144 and DB 815104:819200
Query: 258048:262144 and DB 819200:823296
Query: 258048:262144 and DB 823296:827392
Query: 258048:262144 and DB 827392:831488
Query: 258048:262144 and DB 831488:835584
Query: 258048:262144 and DB 835584:839680
Query: 258048:262144 and DB 839680:843776
Query: 258048:262144 and DB 843776:847872
Query: 258048:262144 and DB 847872:851968
Query: 258048:262144 and DB 851968:856064
Query: 258048:262144 and DB 856064:860160
Query: 258048:262144 and DB 860160:864256
Query: 258048:262144 and DB 864256:868352
Query: 258048:262144 and DB 868352:872448
Query: 258048:262144 and DB 872448:876544
Query: 258048:262144 and DB 876544:880640
Query: 258048:262144 and DB 880640:884736
Query: 258048:262144 and DB 884736:888832
Query: 258048:262144 and DB 888832:892928
Query: 258048:262144 and DB 892928:897024
Query: 258048:262144 and DB 897024:901120
Query: 258048:262144 and DB 901120:905216
Query: 258048:262144 and DB 905216:909312
Query: 258048:262144 and DB 909312:913408
Query: 258048:262144 and DB 913408:915202
Query: 262144:266240 and DB 0:4096
Query: 262144:266240 and DB 4096:8192
Query: 262144:266240 and DB 8192:12288
Query: 262144:266240 and DB 12288:16384
Query: 262144:266240 and DB 16384:20480
Query: 262144:266240 and DB 20480:24576
Query: 262144:266240 and DB 24576:28672
Query: 262144:266240 and DB 28672:32768
Query: 262144:266240 and DB 32768:36864
Query: 262144:266240 and DB 36864:40960
Query: 262144:266240 and DB 40960:45056
Query: 262144:266240 and DB 45056:49152
Query: 262144:266240 and DB 49152:53248
Query: 262144:266240 and DB 53248:57344
Query: 262144:266240 and DB 57344:61440
Query: 262144:266240 and DB 61440:65536
Query: 262144:266240 and DB 65536:69632
Query: 262144:266240 and DB 69632:73728
Query: 262144:266240 and DB 73728:77824
Query: 262144:266240 and DB 77824:81920
Query: 262144:266240 and DB 81920:86016
Query: 262144:266240 and DB 86016:90112
Query: 262144:266240 and DB 90112:94208
Query: 262144:266240 and DB 94208:98304
Query: 262144:266240 and DB 98304:102400
Query: 262144:266240 and DB 102400:106496
Query: 262144:266240 and DB 106496:110592
Query: 262144:266240 and DB 110592:114688
Query: 262144:266240 and DB 114688:118784
Query: 262144:266240 and DB 118784:122880
Query: 262144:266240 and DB 122880:126976
Query: 262144:266240 and DB 126976:131072
Query: 262144:266240 and DB 131072:135168
Query: 262144:266240 and DB 135168:139264
Query: 262144:266240 and DB 139264:143360
Query: 262144:266240 and DB 143360:147456
Query: 262144:266240 and DB 147456:151552
Query: 262144:266240 and DB 151552:155648
Query: 262144:266240 and DB 155648:159744
Query: 262144:266240 and DB 159744:163840
Query: 262144:266240 and DB 163840:167936
Query: 262144:266240 and DB 167936:172032
Query: 262144:266240 and DB 172032:176128
Query: 262144:266240 and DB 176128:180224
Query: 262144:266240 and DB 180224:184320
Query: 262144:266240 and DB 184320:188416
Query: 262144:266240 and DB 188416:192512
Query: 262144:266240 and DB 192512:196608
Query: 262144:266240 and DB 196608:200704
Query: 262144:266240 and DB 200704:204800
Query: 262144:266240 and DB 204800:208896
Query: 262144:266240 and DB 208896:212992
Query: 262144:266240 and DB 212992:217088
Query: 262144:266240 and DB 217088:221184
Query: 262144:266240 and DB 221184:225280
Query: 262144:266240 and DB 225280:229376
Query: 262144:266240 and DB 229376:233472
Query: 262144:266240 and DB 233472:237568
Query: 262144:266240 and DB 237568:241664
Query: 262144:266240 and DB 241664:245760
Query: 262144:266240 and DB 245760:249856
Query: 262144:266240 and DB 249856:253952
Query: 262144:266240 and DB 253952:258048
Query: 262144:266240 and DB 258048:262144
Query: 262144:266240 and DB 262144:266240
Query: 262144:266240 and DB 266240:270336
Query: 262144:266240 and DB 270336:274432
Query: 262144:266240 and DB 274432:278528
Query: 262144:266240 and DB 278528:282624
Query: 262144:266240 and DB 282624:286720
Query: 262144:266240 and DB 286720:290816
Query: 262144:266240 and DB 290816:294912
Query: 262144:266240 and DB 294912:299008
Query: 262144:266240 and DB 299008:303104
Query: 262144:266240 and DB 303104:307200
Query: 262144:266240 and DB 307200:311296
Query: 262144:266240 and DB 311296:315392
Query: 262144:266240 and DB 315392:319488
Query: 262144:266240 and DB 319488:323584
Query: 262144:266240 and DB 323584:327680
Query: 262144:266240 and DB 327680:331776
Query: 262144:266240 and DB 331776:335872
Query: 262144:266240 and DB 335872:339968
Query: 262144:266240 and DB 339968:344064
Query: 262144:266240 and DB 344064:348160
Query: 262144:266240 and DB 348160:352256
Query: 262144:266240 and DB 352256:356352
Query: 262144:266240 and DB 356352:360448
Query: 262144:266240 and DB 360448:364544
Query: 262144:266240 and DB 364544:368640
Query: 262144:266240 and DB 368640:372736
Query: 262144:266240 and DB 372736:376832
Query: 262144:266240 and DB 376832:380928
Query: 262144:266240 and DB 380928:385024
Query: 262144:266240 and DB 385024:389120
Query: 262144:266240 and DB 389120:393216
Query: 262144:266240 and DB 393216:397312
Query: 262144:266240 and DB 397312:401408
Query: 262144:266240 and DB 401408:405504
Query: 262144:266240 and DB 405504:409600
Query: 262144:266240 and DB 409600:413696
Query: 262144:266240 and DB 413696:417792
Query: 262144:266240 and DB 417792:421888
Query: 262144:266240 and DB 421888:425984
Query: 262144:266240 and DB 425984:430080
Query: 262144:266240 and DB 430080:434176
Query: 262144:266240 and DB 434176:438272
Query: 262144:266240 and DB 438272:442368
Query: 262144:266240 and DB 442368:446464
Query: 262144:266240 and DB 446464:450560
Query: 262144:266240 and DB 450560:454656
Query: 262144:266240 and DB 454656:458752
Query: 262144:266240 and DB 458752:462848
Query: 262144:266240 and DB 462848:466944
Query: 262144:266240 and DB 466944:471040
Query: 262144:266240 and DB 471040:475136
Query: 262144:266240 and DB 475136:479232
Query: 262144:266240 and DB 479232:483328
Query: 262144:266240 and DB 483328:487424
Query: 262144:266240 and DB 487424:491520
Query: 262144:266240 and DB 491520:495616
Query: 262144:266240 and DB 495616:499712
Query: 262144:266240 and DB 499712:503808
Query: 262144:266240 and DB 503808:507904
Query: 262144:266240 and DB 507904:512000
Query: 262144:266240 and DB 512000:516096
Query: 262144:266240 and DB 516096:520192
Query: 262144:266240 and DB 520192:524288
Query: 262144:266240 and DB 524288:528384
Query: 262144:266240 and DB 528384:532480
Query: 262144:266240 and DB 532480:536576
Query: 262144:266240 and DB 536576:540672
Query: 262144:266240 and DB 540672:544768
Query: 262144:266240 and DB 544768:548864
Query: 262144:266240 and DB 548864:552960
Query: 262144:266240 and DB 552960:557056
Query: 262144:266240 and DB 557056:561152
Query: 262144:266240 and DB 561152:565248
Query: 262144:266240 and DB 565248:569344
Query: 262144:266240 and DB 569344:573440
Query: 262144:266240 and DB 573440:577536
Query: 262144:266240 and DB 577536:581632
Query: 262144:266240 and DB 581632:585728
Query: 262144:266240 and DB 585728:589824
Query: 262144:266240 and DB 589824:593920
Query: 262144:266240 and DB 593920:598016
Query: 262144:266240 and DB 598016:602112
Query: 262144:266240 and DB 602112:606208
Query: 262144:266240 and DB 606208:610304
Query: 262144:266240 and DB 610304:614400
Query: 262144:266240 and DB 614400:618496
Query: 262144:266240 and DB 618496:622592
Query: 262144:266240 and DB 622592:626688
Query: 262144:266240 and DB 626688:630784
Query: 262144:266240 and DB 630784:634880
Query: 262144:266240 and DB 634880:638976
Query: 262144:266240 and DB 638976:643072
Query: 262144:266240 and DB 643072:647168
Query: 262144:266240 and DB 647168:651264
Query: 262144:266240 and DB 651264:655360
Query: 262144:266240 and DB 655360:659456
Query: 262144:266240 and DB 659456:663552
Query: 262144:266240 and DB 663552:667648
Query: 262144:266240 and DB 667648:671744
Query: 262144:266240 and DB 671744:675840
Query: 262144:266240 and DB 675840:679936
Query: 262144:266240 and DB 679936:684032
Query: 262144:266240 and DB 684032:688128
Query: 262144:266240 and DB 688128:692224
Query: 262144:266240 and DB 692224:696320
Query: 262144:266240 and DB 696320:700416
Query: 262144:266240 and DB 700416:704512
Query: 262144:266240 and DB 704512:708608
Query: 262144:266240 and DB 708608:712704
Query: 262144:266240 and DB 712704:716800
Query: 262144:266240 and DB 716800:720896
Query: 262144:266240 and DB 720896:724992
Query: 262144:266240 and DB 724992:729088
Query: 262144:266240 and DB 729088:733184
Query: 262144:266240 and DB 733184:737280
Query: 262144:266240 and DB 737280:741376
Query: 262144:266240 and DB 741376:745472
Query: 262144:266240 and DB 745472:749568
Query: 262144:266240 and DB 749568:753664
Query: 262144:266240 and DB 753664:757760
Query: 262144:266240 and DB 757760:761856
Query: 262144:266240 and DB 761856:765952
Query: 262144:266240 and DB 765952:770048
Query: 262144:266240 and DB 770048:774144
Query: 262144:266240 and DB 774144:778240
Query: 262144:266240 and DB 778240:782336
Query: 262144:266240 and DB 782336:786432
Query: 262144:266240 and DB 786432:790528
Query: 262144:266240 and DB 790528:794624
Query: 262144:266240 and DB 794624:798720
Query: 262144:266240 and DB 798720:802816
Query: 262144:266240 and DB 802816:806912
Query: 262144:266240 and DB 806912:811008
Query: 262144:266240 and DB 811008:815104
Query: 262144:266240 and DB 815104:819200
Query: 262144:266240 and DB 819200:823296
Query: 262144:266240 and DB 823296:827392
Query: 262144:266240 and DB 827392:831488
Query: 262144:266240 and DB 831488:835584
Query: 262144:266240 and DB 835584:839680
Query: 262144:266240 and DB 839680:843776
Query: 262144:266240 and DB 843776:847872
Query: 262144:266240 and DB 847872:851968
Query: 262144:266240 and DB 851968:856064
Query: 262144:266240 and DB 856064:860160
Query: 262144:266240 and DB 860160:864256
Query: 262144:266240 and DB 864256:868352
Query: 262144:266240 and DB 868352:872448
Query: 262144:266240 and DB 872448:876544
Query: 262144:266240 and DB 876544:880640
Query: 262144:266240 and DB 880640:884736
Query: 262144:266240 and DB 884736:888832
Query: 262144:266240 and DB 888832:892928
Query: 262144:266240 and DB 892928:897024
Query: 262144:266240 and DB 897024:901120
Query: 262144:266240 and DB 901120:905216
Query: 262144:266240 and DB 905216:909312
Query: 262144:266240 and DB 909312:913408
Query: 262144:266240 and DB 913408:915202
Query: 266240:270336 and DB 0:4096
Query: 266240:270336 and DB 4096:8192
Query: 266240:270336 and DB 8192:12288
Query: 266240:270336 and DB 12288:16384
Query: 266240:270336 and DB 16384:20480
Query: 266240:270336 and DB 20480:24576
Query: 266240:270336 and DB 24576:28672
Query: 266240:270336 and DB 28672:32768
Query: 266240:270336 and DB 32768:36864
Query: 266240:270336 and DB 36864:40960
Query: 266240:270336 and DB 40960:45056
Query: 266240:270336 and DB 45056:49152
Query: 266240:270336 and DB 49152:53248
Query: 266240:270336 and DB 53248:57344
Query: 266240:270336 and DB 57344:61440
Query: 266240:270336 and DB 61440:65536
Query: 266240:270336 and DB 65536:69632
Query: 266240:270336 and DB 69632:73728
Query: 266240:270336 and DB 73728:77824
Query: 266240:270336 and DB 77824:81920
Query: 266240:270336 and DB 81920:86016
Query: 266240:270336 and DB 86016:90112
Query: 266240:270336 and DB 90112:94208
Query: 266240:270336 and DB 94208:98304
Query: 266240:270336 and DB 98304:102400
Query: 266240:270336 and DB 102400:106496
Query: 266240:270336 and DB 106496:110592
Query: 266240:270336 and DB 110592:114688
Query: 266240:270336 and DB 114688:118784
Query: 266240:270336 and DB 118784:122880
Query: 266240:270336 and DB 122880:126976
Query: 266240:270336 and DB 126976:131072
Query: 266240:270336 and DB 131072:135168
Query: 266240:270336 and DB 135168:139264
Query: 266240:270336 and DB 139264:143360
Query: 266240:270336 and DB 143360:147456
Query: 266240:270336 and DB 147456:151552
Query: 266240:270336 and DB 151552:155648
Query: 266240:270336 and DB 155648:159744
Query: 266240:270336 and DB 159744:163840
Query: 266240:270336 and DB 163840:167936
Query: 266240:270336 and DB 167936:172032
Query: 266240:270336 and DB 172032:176128
Query: 266240:270336 and DB 176128:180224
Query: 266240:270336 and DB 180224:184320
Query: 266240:270336 and DB 184320:188416
Query: 266240:270336 and DB 188416:192512
Query: 266240:270336 and DB 192512:196608
Query: 266240:270336 and DB 196608:200704
Query: 266240:270336 and DB 200704:204800
Query: 266240:270336 and DB 204800:208896
Query: 266240:270336 and DB 208896:212992
Query: 266240:270336 and DB 212992:217088
Query: 266240:270336 and DB 217088:221184
Query: 266240:270336 and DB 221184:225280
Query: 266240:270336 and DB 225280:229376
Query: 266240:270336 and DB 229376:233472
Query: 266240:270336 and DB 233472:237568
Query: 266240:270336 and DB 237568:241664
Query: 266240:270336 and DB 241664:245760
Query: 266240:270336 and DB 245760:249856
Query: 266240:270336 and DB 249856:253952
Query: 266240:270336 and DB 253952:258048
Query: 266240:270336 and DB 258048:262144
Query: 266240:270336 and DB 262144:266240
Query: 266240:270336 and DB 266240:270336
Query: 266240:270336 and DB 270336:274432
Query: 266240:270336 and DB 274432:278528
Query: 266240:270336 and DB 278528:282624
Query: 266240:270336 and DB 282624:286720
Query: 266240:270336 and DB 286720:290816
Query: 266240:270336 and DB 290816:294912
Query: 266240:270336 and DB 294912:299008
Query: 266240:270336 and DB 299008:303104
Query: 266240:270336 and DB 303104:307200
Query: 266240:270336 and DB 307200:311296
Query: 266240:270336 and DB 311296:315392
Query: 266240:270336 and DB 315392:319488
Query: 266240:270336 and DB 319488:323584
Query: 266240:270336 and DB 323584:327680
Query: 266240:270336 and DB 327680:331776
Query: 266240:270336 and DB 331776:335872
Query: 266240:270336 and DB 335872:339968
Query: 266240:270336 and DB 339968:344064
Query: 266240:270336 and DB 344064:348160
Query: 266240:270336 and DB 348160:352256
Query: 266240:270336 and DB 352256:356352
Query: 266240:270336 and DB 356352:360448
Query: 266240:270336 and DB 360448:364544
Query: 266240:270336 and DB 364544:368640
Query: 266240:270336 and DB 368640:372736
Query: 266240:270336 and DB 372736:376832
Query: 266240:270336 and DB 376832:380928
Query: 266240:270336 and DB 380928:385024
Query: 266240:270336 and DB 385024:389120
Query: 266240:270336 and DB 389120:393216
Query: 266240:270336 and DB 393216:397312
Query: 266240:270336 and DB 397312:401408
Query: 266240:270336 and DB 401408:405504
Query: 266240:270336 and DB 405504:409600
Query: 266240:270336 and DB 409600:413696
Query: 266240:270336 and DB 413696:417792
Query: 266240:270336 and DB 417792:421888
Query: 266240:270336 and DB 421888:425984
Query: 266240:270336 and DB 425984:430080
Query: 266240:270336 and DB 430080:434176
Query: 266240:270336 and DB 434176:438272
Query: 266240:270336 and DB 438272:442368
Query: 266240:270336 and DB 442368:446464
Query: 266240:270336 and DB 446464:450560
Query: 266240:270336 and DB 450560:454656
Query: 266240:270336 and DB 454656:458752
Query: 266240:270336 and DB 458752:462848
Query: 266240:270336 and DB 462848:466944
Query: 266240:270336 and DB 466944:471040
Query: 266240:270336 and DB 471040:475136
Query: 266240:270336 and DB 475136:479232
Query: 266240:270336 and DB 479232:483328
Query: 266240:270336 and DB 483328:487424
Query: 266240:270336 and DB 487424:491520
Query: 266240:270336 and DB 491520:495616
Query: 266240:270336 and DB 495616:499712
Query: 266240:270336 and DB 499712:503808
Query: 266240:270336 and DB 503808:507904
Query: 266240:270336 and DB 507904:512000
Query: 266240:270336 and DB 512000:516096
Query: 266240:270336 and DB 516096:520192
Query: 266240:270336 and DB 520192:524288
Query: 266240:270336 and DB 524288:528384
Query: 266240:270336 and DB 528384:532480
Query: 266240:270336 and DB 532480:536576
