Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [4-2][870/1000]	Time 0.361 (0.387)	Data 0.034 (0.060)	Loss_hard 0.191 (0.271)	Loss_soft 4.665 (4.629)
Epoch: [4-2][880/1000]	Time 0.367 (0.387)	Data 0.036 (0.060)	Loss_hard 0.255 (0.273)	Loss_soft 4.373 (4.631)
Epoch: [4-2][890/1000]	Time 0.363 (0.387)	Data 0.036 (0.060)	Loss_hard 0.356 (0.275)	Loss_soft 5.056 (4.633)
Epoch: [4-2][900/1000]	Time 0.361 (0.386)	Data 0.035 (0.059)	Loss_hard 0.190 (0.278)	Loss_soft 3.720 (4.632)
Epoch: [4-2][910/1000]	Time 0.363 (0.386)	Data 0.035 (0.059)	Loss_hard 0.434 (0.276)	Loss_soft 4.701 (4.628)
Epoch: [4-2][920/1000]	Time 0.376 (0.386)	Data 0.049 (0.059)	Loss_hard 0.324 (0.277)	Loss_soft 4.453 (4.627)
Epoch: [4-2][930/1000]	Time 0.358 (0.386)	Data 0.031 (0.059)	Loss_hard 0.851 (0.279)	Loss_soft 4.571 (4.626)
Epoch: [4-2][940/1000]	Time 0.369 (0.385)	Data 0.042 (0.058)	Loss_hard 0.169 (0.280)	Loss_soft 4.570 (4.626)
Epoch: [4-2][950/1000]	Time 0.360 (0.385)	Data 0.033 (0.058)	Loss_hard 0.069 (0.281)	Loss_soft 4.787 (4.626)
Epoch: [4-2][960/1000]	Time 0.363 (0.385)	Data 0.037 (0.058)	Loss_hard 0.151 (0.282)	Loss_soft 4.763 (4.625)
Epoch: [4-2][970/1000]	Time 0.359 (0.385)	Data 0.032 (0.058)	Loss_hard 0.048 (0.282)	Loss_soft 4.654 (4.624)
Epoch: [4-2][980/1000]	Time 0.367 (0.384)	Data 0.041 (0.057)	Loss_hard 0.035 (0.282)	Loss_soft 3.086 (4.621)
Epoch: [4-2][990/1000]	Time 0.356 (0.384)	Data 0.030 (0.057)	Loss_hard 0.162 (0.283)	Loss_soft 4.845 (4.622)
Epoch: [4-2][1000/1000]	Time 0.347 (0.384)	Data 0.020 (0.057)	Loss_hard 0.767 (0.283)	Loss_soft 4.799 (4.623)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.208 (0.162)	Data 0.076 (0.032)	
Extract Features: [200/1083]	Time 0.130 (0.156)	Data 0.000 (0.026)	
Extract Features: [300/1083]	Time 0.130 (0.152)	Data 0.000 (0.022)	
Extract Features: [400/1083]	Time 0.164 (0.155)	Data 0.031 (0.025)	
Extract Features: [500/1083]	Time 0.129 (0.158)	Data 0.000 (0.028)	
Extract Features: [600/1083]	Time 0.449 (0.174)	Data 0.321 (0.044)	
Extract Features: [700/1083]	Time 0.436 (0.187)	Data 0.307 (0.057)	
Extract Features: [800/1083]	Time 0.391 (0.192)	Data 0.261 (0.063)	
Extract Features: [900/1083]	Time 0.130 (0.192)	Data 0.000 (0.062)	
Extract Features: [1000/1083]	Time 0.130 (0.186)	Data 0.000 (0.056)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-3][10/1000]	Time 0.364 (0.631)	Data 0.038 (0.305)	Loss_hard 0.075 (0.183)	Loss_soft 4.380 (4.613)
Epoch: [4-3][20/1000]	Time 0.363 (0.504)	Data 0.038 (0.177)	Loss_hard 0.024 (0.167)	Loss_soft 4.418 (4.475)
Epoch: [4-3][30/1000]	Time 0.365 (0.457)	Data 0.039 (0.131)	Loss_hard 0.159 (0.175)	Loss_soft 4.604 (4.543)
Epoch: [4-3][40/1000]	Time 0.360 (0.441)	Data 0.034 (0.114)	Loss_hard 0.173 (0.183)	Loss_soft 4.515 (4.597)
Epoch: [4-3][50/1000]	Time 0.361 (0.424)	Data 0.034 (0.098)	Loss_hard 0.322 (0.175)	Loss_soft 4.190 (4.564)
Epoch: [4-3][60/1000]	Time 0.360 (0.414)	Data 0.034 (0.088)	Loss_hard 0.023 (0.174)	Loss_soft 4.879 (4.586)
Epoch: [4-3][70/1000]	Time 0.359 (0.408)	Data 0.033 (0.081)	Loss_hard 0.060 (0.172)	Loss_soft 4.791 (4.574)
Epoch: [4-3][80/1000]	Time 0.359 (0.402)	Data 0.032 (0.075)	Loss_hard 0.110 (0.165)	Loss_soft 4.842 (4.589)
Epoch: [4-3][90/1000]	Time 0.362 (0.398)	Data 0.035 (0.071)	Loss_hard 0.019 (0.181)	Loss_soft 4.319 (4.592)
Epoch: [4-3][100/1000]	Time 0.366 (0.394)	Data 0.040 (0.067)	Loss_hard 0.619 (0.196)	Loss_soft 4.780 (4.613)
Epoch: [4-3][110/1000]	Time 0.368 (0.391)	Data 0.042 (0.065)	Loss_hard 0.045 (0.194)	Loss_soft 3.515 (4.602)
Epoch: [4-3][120/1000]	Time 0.372 (0.389)	Data 0.045 (0.062)	Loss_hard 0.013 (0.212)	Loss_soft 3.884 (4.606)
Epoch: [4-3][130/1000]	Time 0.358 (0.387)	Data 0.032 (0.060)	Loss_hard 0.510 (0.214)	Loss_soft 5.237 (4.603)
Epoch: [4-3][140/1000]	Time 0.360 (0.385)	Data 0.033 (0.058)	Loss_hard 0.194 (0.227)	Loss_soft 4.586 (4.603)
Epoch: [4-3][150/1000]	Time 0.360 (0.384)	Data 0.033 (0.057)	Loss_hard 0.140 (0.227)	Loss_soft 4.368 (4.604)
Epoch: [4-3][160/1000]	Time 0.364 (0.382)	Data 0.037 (0.056)	Loss_hard 0.337 (0.226)	Loss_soft 4.855 (4.598)
Epoch: [4-3][170/1000]	Time 0.356 (0.381)	Data 0.029 (0.054)	Loss_hard 0.746 (0.223)	Loss_soft 5.225 (4.603)
Epoch: [4-3][180/1000]	Time 0.362 (0.380)	Data 0.036 (0.053)	Loss_hard 0.200 (0.223)	Loss_soft 5.184 (4.616)
Epoch: [4-3][190/1000]	Time 0.359 (0.379)	Data 0.033 (0.052)	Loss_hard 0.014 (0.222)	Loss_soft 2.758 (4.603)
Epoch: [4-3][200/1000]	Time 0.360 (0.378)	Data 0.033 (0.051)	Loss_hard 0.773 (0.232)	Loss_soft 4.857 (4.605)
Epoch: [4-3][210/1000]	Time 0.359 (0.377)	Data 0.032 (0.051)	Loss_hard 0.236 (0.233)	Loss_soft 4.741 (4.602)
Epoch: [4-3][220/1000]	Time 0.357 (0.377)	Data 0.031 (0.050)	Loss_hard 0.135 (0.231)	Loss_soft 4.632 (4.604)
Epoch: [4-3][230/1000]	Time 0.364 (0.376)	Data 0.037 (0.049)	Loss_hard 0.075 (0.235)	Loss_soft 4.718 (4.615)
Epoch: [4-3][240/1000]	Time 0.363 (0.375)	Data 0.036 (0.049)	Loss_hard 0.056 (0.231)	Loss_soft 4.897 (4.616)
Epoch: [4-3][250/1000]	Time 0.358 (0.375)	Data 0.032 (0.048)	Loss_hard 0.010 (0.232)	Loss_soft 2.803 (4.610)
Epoch: [4-3][260/1000]	Time 0.360 (0.374)	Data 0.033 (0.048)	Loss_hard 0.033 (0.230)	Loss_soft 4.799 (4.612)
Epoch: [4-3][270/1000]	Time 0.358 (0.374)	Data 0.031 (0.047)	Loss_hard 0.113 (0.226)	Loss_soft 4.743 (4.616)
Epoch: [4-3][280/1000]	Time 0.360 (0.374)	Data 0.033 (0.047)	Loss_hard 0.104 (0.225)	Loss_soft 5.006 (4.619)
Epoch: [4-3][290/1000]	Time 0.360 (0.373)	Data 0.033 (0.046)	Loss_hard 0.240 (0.221)	Loss_soft 4.346 (4.622)
Epoch: [4-3][300/1000]	Time 0.359 (0.373)	Data 0.033 (0.046)	Loss_hard 1.010 (0.224)	Loss_soft 5.070 (4.630)
Epoch: [4-3][310/1000]	Time 0.358 (0.372)	Data 0.032 (0.046)	Loss_hard 0.167 (0.220)	Loss_soft 5.602 (4.632)
Epoch: [4-3][320/1000]	Time 0.359 (0.372)	Data 0.033 (0.045)	Loss_hard 0.083 (0.219)	Loss_soft 4.652 (4.632)
Epoch: [4-3][330/1000]	Time 0.355 (0.372)	Data 0.029 (0.045)	Loss_hard 0.143 (0.217)	Loss_soft 4.716 (4.635)
Epoch: [4-3][340/1000]	Time 0.358 (0.371)	Data 0.032 (0.045)	Loss_hard 0.011 (0.215)	Loss_soft 4.641 (4.640)
Epoch: [4-3][350/1000]	Time 0.361 (0.371)	Data 0.034 (0.044)	Loss_hard 0.889 (0.218)	Loss_soft 5.181 (4.648)
Epoch: [4-3][360/1000]	Time 0.361 (0.371)	Data 0.035 (0.044)	Loss_hard 0.289 (0.216)	Loss_soft 4.664 (4.646)
Epoch: [4-3][370/1000]	Time 0.361 (0.371)	Data 0.034 (0.044)	Loss_hard 0.298 (0.215)	Loss_soft 4.971 (4.650)
Epoch: [4-3][380/1000]	Time 0.358 (0.370)	Data 0.031 (0.044)	Loss_hard 0.145 (0.213)	Loss_soft 4.505 (4.652)
Epoch: [4-3][390/1000]	Time 0.357 (0.370)	Data 0.031 (0.043)	Loss_hard 0.116 (0.213)	Loss_soft 4.974 (4.658)
Epoch: [4-3][400/1000]	Time 0.362 (0.370)	Data 0.036 (0.043)	Loss_hard 0.053 (0.214)	Loss_soft 4.711 (4.662)
Epoch: [4-3][410/1000]	Time 0.359 (0.370)	Data 0.032 (0.043)	Loss_hard 0.099 (0.212)	Loss_soft 4.700 (4.664)
Epoch: [4-3][420/1000]	Time 0.359 (0.370)	Data 0.032 (0.043)	Loss_hard 0.090 (0.211)	Loss_soft 4.684 (4.662)
Epoch: [4-3][430/1000]	Time 0.356 (0.369)	Data 0.030 (0.043)	Loss_hard 0.109 (0.212)	Loss_soft 5.116 (4.667)
Epoch: [4-3][440/1000]	Time 0.358 (0.369)	Data 0.032 (0.042)	Loss_hard 0.134 (0.213)	Loss_soft 4.775 (4.664)
Epoch: [4-3][450/1000]	Time 0.365 (0.369)	Data 0.039 (0.042)	Loss_hard 0.449 (0.214)	Loss_soft 4.774 (4.662)
Epoch: [4-3][460/1000]	Time 0.357 (0.369)	Data 0.030 (0.042)	Loss_hard 0.020 (0.215)	Loss_soft 4.141 (4.660)
Epoch: [4-3][470/1000]	Time 0.359 (0.369)	Data 0.032 (0.042)	Loss_hard 0.119 (0.215)	Loss_soft 4.038 (4.659)
Epoch: [4-3][480/1000]	Time 0.359 (0.369)	Data 0.032 (0.042)	Loss_hard 0.590 (0.213)	Loss_soft 4.799 (4.655)
Epoch: [4-3][490/1000]	Time 0.360 (0.368)	Data 0.034 (0.042)	Loss_hard 0.338 (0.211)	Loss_soft 4.802 (4.654)
Epoch: [4-3][500/1000]	Time 0.357 (0.368)	Data 0.030 (0.042)	Loss_hard 0.021 (0.209)	Loss_soft 5.122 (4.658)
Epoch: [4-3][510/1000]	Time 0.369 (0.368)	Data 0.042 (0.041)	Loss_hard 0.005 (0.208)	Loss_soft 2.396 (4.654)
Epoch: [4-3][520/1000]	Time 0.358 (0.368)	Data 0.032 (0.041)	Loss_hard 0.081 (0.206)	Loss_soft 5.304 (4.656)
Epoch: [4-3][530/1000]	Time 0.359 (0.368)	Data 0.033 (0.041)	Loss_hard 0.069 (0.206)	Loss_soft 4.957 (4.655)
Epoch: [4-3][540/1000]	Time 0.368 (0.368)	Data 0.042 (0.041)	Loss_hard 0.145 (0.207)	Loss_soft 5.202 (4.661)
Epoch: [4-3][550/1000]	Time 0.359 (0.368)	Data 0.032 (0.041)	Loss_hard 0.152 (0.207)	Loss_soft 4.428 (4.662)
Epoch: [4-3][560/1000]	Time 0.360 (0.368)	Data 0.034 (0.041)	Loss_hard 0.103 (0.208)	Loss_soft 4.427 (4.664)
Epoch: [4-3][570/1000]	Time 0.363 (0.367)	Data 0.037 (0.041)	Loss_hard 0.011 (0.209)	Loss_soft 5.005 (4.668)
Epoch: [4-3][580/1000]	Time 0.368 (0.367)	Data 0.041 (0.041)	Loss_hard 0.024 (0.211)	Loss_soft 4.684 (4.670)
Epoch: [4-3][590/1000]	Time 0.363 (0.367)	Data 0.037 (0.040)	Loss_hard 0.067 (0.213)	Loss_soft 4.570 (4.672)
Epoch: [4-3][600/1000]	Time 0.358 (0.367)	Data 0.031 (0.040)	Loss_hard 1.340 (0.215)	Loss_soft 4.935 (4.674)
Epoch: [4-3][610/1000]	Time 0.359 (0.367)	Data 0.033 (0.040)	Loss_hard 0.078 (0.213)	Loss_soft 5.035 (4.675)
Epoch: [4-3][620/1000]	Time 0.367 (0.367)	Data 0.040 (0.040)	Loss_hard 0.093 (0.215)	Loss_soft 4.608 (4.675)
Epoch: [4-3][630/1000]	Time 0.356 (0.367)	Data 0.030 (0.040)	Loss_hard 0.022 (0.214)	Loss_soft 5.178 (4.676)
Epoch: [4-3][640/1000]	Time 0.365 (0.367)	Data 0.031 (0.040)	Loss_hard 0.403 (0.213)	Loss_soft 5.028 (4.678)
Epoch: [4-3][650/1000]	Time 0.362 (0.367)	Data 0.036 (0.040)	Loss_hard 0.360 (0.212)	Loss_soft 4.750 (4.676)
Epoch: [4-3][660/1000]	Time 0.363 (0.367)	Data 0.036 (0.040)	Loss_hard 0.060 (0.212)	Loss_soft 4.365 (4.676)
Epoch: [4-3][670/1000]	Time 0.360 (0.367)	Data 0.034 (0.040)	Loss_hard 0.145 (0.211)	Loss_soft 4.576 (4.677)
Epoch: [4-3][680/1000]	Time 0.363 (0.367)	Data 0.036 (0.040)	Loss_hard 0.287 (0.211)	Loss_soft 4.508 (4.675)
Epoch: [4-3][690/1000]	Time 0.360 (0.366)	Data 0.034 (0.040)	Loss_hard 0.166 (0.211)	Loss_soft 4.805 (4.680)
Epoch: [4-3][700/1000]	Time 0.359 (0.366)	Data 0.033 (0.040)	Loss_hard 0.049 (0.210)	Loss_soft 4.219 (4.680)
Epoch: [4-3][710/1000]	Time 0.359 (0.366)	Data 0.033 (0.040)	Loss_hard 0.215 (0.209)	Loss_soft 4.682 (4.681)
Epoch: [4-3][720/1000]	Time 0.357 (0.366)	Data 0.031 (0.040)	Loss_hard 0.280 (0.209)	Loss_soft 5.208 (4.686)
Epoch: [4-3][730/1000]	Time 0.360 (0.366)	Data 0.033 (0.039)	Loss_hard 0.068 (0.210)	Loss_soft 4.773 (4.686)
Epoch: [4-3][740/1000]	Time 0.363 (0.366)	Data 0.036 (0.039)	Loss_hard 0.083 (0.212)	Loss_soft 5.165 (4.688)
Epoch: [4-3][750/1000]	Time 0.361 (0.366)	Data 0.035 (0.039)	Loss_hard 0.613 (0.215)	Loss_soft 4.840 (4.687)
Epoch: [4-3][760/1000]	Time 0.360 (0.366)	Data 0.033 (0.039)	Loss_hard 0.025 (0.214)	Loss_soft 4.692 (4.687)
Epoch: [4-3][770/1000]	Time 0.361 (0.366)	Data 0.034 (0.039)	Loss_hard 0.077 (0.214)	Loss_soft 5.330 (4.689)
Epoch: [4-3][780/1000]	Time 0.361 (0.366)	Data 0.035 (0.039)	Loss_hard 0.337 (0.218)	Loss_soft 4.723 (4.685)
Epoch: [4-3][790/1000]	Time 0.362 (0.366)	Data 0.035 (0.039)	Loss_hard 0.241 (0.217)	Loss_soft 4.662 (4.685)
Epoch: [4-3][800/1000]	Time 0.355 (0.366)	Data 0.028 (0.039)	Loss_hard 0.067 (0.216)	Loss_soft 4.879 (4.679)
Epoch: [4-3][810/1000]	Time 0.360 (0.366)	Data 0.033 (0.039)	Loss_hard 0.018 (0.214)	Loss_soft 5.581 (4.677)
Epoch: [4-3][820/1000]	Time 0.367 (0.366)	Data 0.041 (0.039)	Loss_hard 0.549 (0.213)	Loss_soft 4.712 (4.678)
Epoch: [4-3][830/1000]	Time 0.360 (0.366)	Data 0.033 (0.039)	Loss_hard 0.139 (0.213)	Loss_soft 4.724 (4.678)
Epoch: [4-3][840/1000]	Time 0.358 (0.366)	Data 0.032 (0.039)	Loss_hard 0.170 (0.214)	Loss_soft 4.517 (4.677)
Epoch: [4-3][850/1000]	Time 0.369 (0.365)	Data 0.042 (0.039)	Loss_hard 0.208 (0.213)	Loss_soft 4.673 (4.676)
Epoch: [4-3][860/1000]	Time 0.368 (0.365)	Data 0.041 (0.039)	Loss_hard 0.047 (0.213)	Loss_soft 4.729 (4.680)
Epoch: [4-3][870/1000]	Time 0.358 (0.365)	Data 0.032 (0.039)	Loss_hard 0.248 (0.213)	Loss_soft 5.223 (4.681)
Epoch: [4-3][880/1000]	Time 0.359 (0.365)	Data 0.033 (0.039)	Loss_hard 0.135 (0.212)	Loss_soft 4.428 (4.683)
Epoch: [4-3][890/1000]	Time 0.366 (0.365)	Data 0.039 (0.039)	Loss_hard 0.022 (0.211)	Loss_soft 4.690 (4.687)
Epoch: [4-3][900/1000]	Time 0.364 (0.365)	Data 0.037 (0.039)	Loss_hard 0.006 (0.211)	Loss_soft 4.020 (4.687)
Epoch: [4-3][910/1000]	Time 0.360 (0.365)	Data 0.033 (0.039)	Loss_hard 0.008 (0.211)	Loss_soft 3.326 (4.687)
Epoch: [4-3][920/1000]	Time 0.364 (0.365)	Data 0.037 (0.038)	Loss_hard 0.246 (0.211)	Loss_soft 5.173 (4.688)
Epoch: [4-3][930/1000]	Time 0.359 (0.365)	Data 0.033 (0.038)	Loss_hard 0.166 (0.212)	Loss_soft 4.967 (4.690)
Epoch: [4-3][940/1000]	Time 0.363 (0.365)	Data 0.036 (0.038)	Loss_hard 0.184 (0.212)	Loss_soft 4.086 (4.692)
Epoch: [4-3][950/1000]	Time 0.357 (0.365)	Data 0.031 (0.038)	Loss_hard 0.412 (0.214)	Loss_soft 4.794 (4.690)
Epoch: [4-3][960/1000]	Time 0.364 (0.365)	Data 0.038 (0.038)	Loss_hard 0.341 (0.214)	Loss_soft 4.784 (4.686)
Epoch: [4-3][970/1000]	Time 0.358 (0.365)	Data 0.032 (0.038)	Loss_hard 0.004 (0.215)	Loss_soft 4.201 (4.687)
Epoch: [4-3][980/1000]	Time 0.359 (0.365)	Data 0.032 (0.038)	Loss_hard 0.040 (0.215)	Loss_soft 4.881 (4.686)
Epoch: [4-3][990/1000]	Time 0.360 (0.365)	Data 0.033 (0.038)	Loss_hard 0.027 (0.215)	Loss_soft 4.695 (4.685)
Epoch: [4-3][1000/1000]	Time 0.346 (0.365)	Data 0.019 (0.038)	Loss_hard 0.046 (0.216)	Loss_soft 4.632 (4.686)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.130 (0.148)	Data 0.000 (0.018)	
Extract Features: [200/1083]	Time 0.130 (0.142)	Data 0.000 (0.012)	
Extract Features: [300/1083]	Time 0.130 (0.139)	Data 0.000 (0.009)	
Extract Features: [400/1083]	Time 0.130 (0.141)	Data 0.000 (0.011)	
Extract Features: [500/1083]	Time 0.129 (0.140)	Data 0.000 (0.010)	
Extract Features: [600/1083]	Time 0.129 (0.146)	Data 0.000 (0.016)	
Extract Features: [700/1083]	Time 0.129 (0.151)	Data 0.000 (0.021)	
Extract Features: [800/1083]	Time 0.130 (0.152)	Data 0.000 (0.022)	
Extract Features: [900/1083]	Time 0.129 (0.149)	Data 0.000 (0.020)	
Extract Features: [1000/1083]	Time 0.130 (0.147)	Data 0.000 (0.018)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-4][10/1000]	Time 0.364 (0.651)	Data 0.038 (0.325)	Loss_hard 0.495 (0.363)	Loss_soft 4.955 (4.720)
Epoch: [4-4][20/1000]	Time 0.359 (0.507)	Data 0.033 (0.181)	Loss_hard 0.060 (0.427)	Loss_soft 3.865 (4.618)
Epoch: [4-4][30/1000]	Time 0.358 (0.460)	Data 0.031 (0.133)	Loss_hard 0.387 (0.358)	Loss_soft 4.732 (4.635)
Epoch: [4-4][40/1000]	Time 0.364 (0.435)	Data 0.038 (0.109)	Loss_hard 0.180 (0.355)	Loss_soft 4.524 (4.653)
Epoch: [4-4][50/1000]	Time 0.364 (0.421)	Data 0.038 (0.094)	Loss_hard 0.117 (0.321)	Loss_soft 4.656 (4.631)
Epoch: [4-4][60/1000]	Time 0.360 (0.411)	Data 0.034 (0.084)	Loss_hard 0.212 (0.304)	Loss_soft 4.774 (4.622)
Epoch: [4-4][70/1000]	Time 0.365 (0.404)	Data 0.039 (0.077)	Loss_hard 0.163 (0.288)	Loss_soft 4.957 (4.667)
Epoch: [4-4][80/1000]	Time 0.358 (0.398)	Data 0.032 (0.072)	Loss_hard 0.079 (0.267)	Loss_soft 3.591 (4.657)
Epoch: [4-4][90/1000]	Time 0.362 (0.394)	Data 0.036 (0.068)	Loss_hard 0.910 (0.287)	Loss_soft 4.888 (4.689)
Epoch: [4-4][100/1000]	Time 0.360 (0.391)	Data 0.034 (0.064)	Loss_hard 0.016 (0.266)	Loss_soft 4.499 (4.692)
Epoch: [4-4][110/1000]	Time 0.362 (0.388)	Data 0.035 (0.062)	Loss_hard 0.037 (0.252)	Loss_soft 4.396 (4.684)
Epoch: [4-4][120/1000]	Time 0.359 (0.386)	Data 0.032 (0.059)	Loss_hard 0.001 (0.266)	Loss_soft 1.530 (4.668)
Epoch: [4-4][130/1000]	Time 0.366 (0.384)	Data 0.039 (0.058)	Loss_hard 0.425 (0.269)	Loss_soft 4.336 (4.661)
Epoch: [4-4][140/1000]	Time 0.360 (0.382)	Data 0.033 (0.056)	Loss_hard 0.312 (0.263)	Loss_soft 4.223 (4.672)
Epoch: [4-4][150/1000]	Time 0.366 (0.381)	Data 0.040 (0.054)	Loss_hard 0.080 (0.265)	Loss_soft 5.335 (4.678)
Epoch: [4-4][160/1000]	Time 0.364 (0.380)	Data 0.038 (0.053)	Loss_hard 0.179 (0.265)	Loss_soft 4.628 (4.670)
Epoch: [4-4][170/1000]	Time 0.359 (0.379)	Data 0.032 (0.052)	Loss_hard 0.007 (0.269)	Loss_soft 4.948 (4.665)
Epoch: [4-4][180/1000]	Time 0.358 (0.378)	Data 0.031 (0.051)	Loss_hard 0.178 (0.263)	Loss_soft 4.725 (4.645)
Epoch: [4-4][190/1000]	Time 0.357 (0.377)	Data 0.031 (0.050)	Loss_hard 0.142 (0.264)	Loss_soft 4.815 (4.642)
Epoch: [4-4][200/1000]	Time 0.361 (0.376)	Data 0.034 (0.050)	Loss_hard 0.042 (0.259)	Loss_soft 4.180 (4.643)
Epoch: [4-4][210/1000]	Time 0.357 (0.375)	Data 0.031 (0.049)	Loss_hard 0.068 (0.258)	Loss_soft 4.283 (4.640)
Epoch: [4-4][220/1000]	Time 0.359 (0.375)	Data 0.032 (0.048)	Loss_hard 0.134 (0.251)	Loss_soft 4.970 (4.653)
Epoch: [4-4][230/1000]	Time 0.367 (0.374)	Data 0.041 (0.048)	Loss_hard 0.435 (0.249)	Loss_soft 4.579 (4.648)
Epoch: [4-4][240/1000]	Time 0.357 (0.374)	Data 0.031 (0.047)	Loss_hard 0.049 (0.251)	Loss_soft 4.674 (4.651)
Epoch: [4-4][250/1000]	Time 0.358 (0.373)	Data 0.032 (0.046)	Loss_hard 0.164 (0.250)	Loss_soft 4.662 (4.646)
Epoch: [4-4][260/1000]	Time 0.364 (0.373)	Data 0.038 (0.046)	Loss_hard 0.228 (0.255)	Loss_soft 4.696 (4.645)
Epoch: [4-4][270/1000]	Time 0.358 (0.372)	Data 0.031 (0.046)	Loss_hard 0.504 (0.259)	Loss_soft 4.922 (4.642)
Epoch: [4-4][280/1000]	Time 0.364 (0.372)	Data 0.038 (0.045)	Loss_hard 0.443 (0.256)	Loss_soft 4.371 (4.641)
Epoch: [4-4][290/1000]	Time 0.360 (0.371)	Data 0.034 (0.045)	Loss_hard 0.026 (0.257)	Loss_soft 4.314 (4.641)
Epoch: [4-4][300/1000]	Time 0.358 (0.371)	Data 0.031 (0.044)	Loss_hard 0.096 (0.259)	Loss_soft 4.779 (4.643)
Epoch: [4-4][310/1000]	Time 0.363 (0.371)	Data 0.036 (0.044)	Loss_hard 0.413 (0.256)	Loss_soft 4.710 (4.634)
Epoch: [4-4][320/1000]	Time 0.358 (0.370)	Data 0.032 (0.044)	Loss_hard 0.165 (0.256)	Loss_soft 4.587 (4.634)
Epoch: [4-4][330/1000]	Time 0.360 (0.370)	Data 0.034 (0.044)	Loss_hard 0.023 (0.256)	Loss_soft 5.134 (4.630)
Epoch: [4-4][340/1000]	Time 0.359 (0.370)	Data 0.032 (0.043)	Loss_hard 0.387 (0.257)	Loss_soft 4.602 (4.625)
